#DATAITEMLIST
PHY_IO__IMP CFG.REF_FREQ.DATA.1
PHY_IO__IMP CFG.REF_FREQ.DATA.2
PHY_IO__IMP CFG.REF_FREQ.DATA.3
PHY_IO__IMP CFG.REF_FREQ.UNIT.1
PHY_IO__IMP CFG.REF_FREQ.UNIT.2
PHY_IO__IMP CFG.REF_FREQ.UNIT.3
PHY_IO__IMP CUR.REF_FREQ.INDEX.1
PHY_IO__IMP CUR.REF_FREQ.INFO.1
PHY_IO__IMP CUR.REF_FREQ.INDEX.2
PHY_IO__IMP CUR.REF_FREQ.INFO.2
PHY_IO__IMP CUR.REF_FREQ.INDEX.3
PHY_IO__IMP CUR.REF_FREQ.INFO.3
PHY_IO__IMP CUR.RANGE.FREQ.START
PHY_IO__IMP CUR.RANGE.FREQ.END
PHY_IO__IMP CFG.CHECK.FREQ.INDEX
PHY_IO__IMP CUR.RANGE.FREQ.COUNT
PHY_IO__IMP CFG.SAMPLE.TIME
PHY_IO__IMP CFG.SAMPLE.COUNT
PHY_IO__IMP PARA.SAMPLE.TIME
PHY_IO__IMP PARA.SAMPLE.COUNT
PHY_IO__IMP MON.MEASURE.TIME_COUNT
