#DATAITEMLIST
PHY_IO__ATM_ROBOT MON.ERROR.STATE
PHY_IO__ATM_ROBOT MON.ERROR.CODE
PHY_IO__ATM_ROBOT MON.SERVO.STATE
PHY_IO__ATM_ROBOT MON.ORIGIN.REQ
PHY_IO__ATM_ROBOT MON.COMMAND.RUN
PHY_IO__ATM_ROBOT MON.A_ARM.GRIPPER.STATE
PHY_IO__ATM_ROBOT MON.B_ARM.GRIPPER.STATE
PHY_IO__ATM_ROBOT MON.RB.FAN.STATE
PHY_IO__ATM_ROBOT MON.RB.TASK.STATE
PHY_IO__ATM_ROBOT MON.AL.TASK.STATE
PHY_IO__ATM_ROBOT MON.APP_VERSION
PHY_IO__ATM_ROBOT MON.REVISION
PHY_IO__ATM_ROBOT MON.AL.STATE
PHY_IO__ATM_ROBOT MON.AL.X.ERROR
PHY_IO__ATM_ROBOT MON.AL.Y.ERROR
PHY_IO__ATM_ROBOT MON.AL.NOTCH.ANGLE
