#DATAITEMLIST
IO do.LL1.SOFT.PUMP.VLV
IO do.LL1.FAST.PUMP.VLV
IO do.LL1_Left.DV.OPEN
IO do.LL1_Left.DV.CLOSE
IO do.LL1_Left.SV.OPEN
IO do.LL1_Left.SV.CLOSE

IO do.LL1.FAST.VENT.VLV
IO do.LL2.FAST.VENT.VLV
IO do.LL2.SOFT.PUMP.VLV
IO do.LL2.FAST.PUMP.VLV
IO do.LL2_Left.DV.OPEN
IO do.LL2_Left.DV.CLOSE

IO do.LL2_Left.SV.OPEN
IO do.LL2_Left.SV.CLOSE
IO do.CHM1.FAST.VENT.VLV
IO do.CHM1.SOFT.PUMP.VLV
IO do.CHM1.FAST.PUMP.VLV
IO do.CHM1.SOFT.VENT.VLV
IO do.CHM1.GAUGE.VLV

IO do.PMA.Control.Mode
IO do.PMB.Control.Mode
IO do.PMC.Control.Mode
IO do.PMD.Control.Mode
IO do.PME.Control.Mode
IO do.PMF.Control.Mode

IO do.EFEM.ST1.N2.VLV

IO do.LL1_Right.DV.OPEN
IO do.LL1_Right.DV.CLOSE
IO do.LL1_Right.SV.OPEN
IO do.LL1_Right.SV.CLOSE
IO do.LL2_Right.DV.OPEN
IO do.LL2_Right.DV.CLOSE
IO do.LL2_Right.SV.OPEN
IO do.LL2_Right.SV.CLOSE
