#DATAITEMLIST
PHY__SIGNAL_TOWER CFG.BLINK.PERIOD.SEC
PHY__SIGNAL_TOWER OTR.IN.CFG.dIO_MONITOR.ACTIVE.FLAG
PHY__SIGNAL_TOWER CFG.BLINK.MODE.USE
PHY__SIGNAL_TOWER OTR.IN.MON.dLIGHT.RED
PHY__SIGNAL_TOWER OTR.IN.MON.dLIGHT.YELLOW
PHY__SIGNAL_TOWER OTR.IN.MON.dLIGHT.GREEN
PHY__SIGNAL_TOWER OTR.IN.MON.dLIGHT.BLUE
PHY__SIGNAL_TOWER OTR.IN.MON.dLIGHT.WHITE
PHY__SIGNAL_TOWER OTR.IN.MON.dALARM.BUZZER
PHY__SIGNAL_TOWER OTR.IN.MON.dMELODY.BUZZER
PHY__SIGNAL_TOWER OTR.IN.CFG.dBUZZER.USE
PHY__SIGNAL_TOWER OTR.IN.CFG.dMELODY.USE
PHY__SIGNAL_TOWER OTR.IN.CFG.dMELODY.NUM
IO do.LIGHT.RED.ON_OFF
IO do.LIGHT.YELLOW.ON_OFF
IO do.LIGHT.GREEN.ON_OFF
IO do.LIGHT.BLUE.ON_OFF
IO do.LIGHT.WHITE.ON_OFF
IO do.LIGHT.RED.BLINK
IO do.LIGHT.YELLOW.BLINK
IO do.LIGHT.GREEN.BLINK
IO do.LIGHT.BLUE.BLINK
IO do.LIGHT.WHITE.BLINK
